Version 4
SHEET 1 5148 1844
WIRE 1056 -1520 544 -1520
WIRE 1312 -1520 1056 -1520
WIRE 1568 -1520 1312 -1520
WIRE 2096 -1520 1568 -1520
WIRE 2432 -1520 2096 -1520
WIRE 3184 -1520 2432 -1520
WIRE 3264 -1520 3184 -1520
WIRE 3344 -1520 3264 -1520
WIRE 3584 -1520 3344 -1520
WIRE 3888 -1520 3584 -1520
WIRE 4560 -1520 3888 -1520
WIRE 4800 -1520 4560 -1520
WIRE 4800 -1488 4800 -1520
WIRE 4560 -1472 4560 -1520
WIRE 2432 -1440 2432 -1520
WIRE 3184 -1440 3184 -1520
WIRE 544 -1408 544 -1520
WIRE 1056 -1408 1056 -1520
WIRE 1312 -1408 1312 -1520
WIRE 1568 -1408 1568 -1520
WIRE 2096 -1376 2096 -1520
WIRE 4560 -1360 4560 -1408
WIRE 4800 -1360 4800 -1408
WIRE 3264 -1344 3264 -1520
WIRE 2224 -1328 2160 -1328
WIRE 2400 -1328 2304 -1328
WIRE 2432 -1328 2432 -1360
WIRE 2432 -1328 2400 -1328
WIRE 544 -1296 544 -1344
WIRE 1056 -1248 1056 -1328
WIRE 2432 -1248 2432 -1328
WIRE 1216 -1200 1120 -1200
WIRE 1312 -1200 1312 -1344
WIRE 1312 -1200 1216 -1200
WIRE 1408 -1200 1312 -1200
WIRE 1744 -1200 1488 -1200
WIRE 1872 -1200 1744 -1200
WIRE 2096 -1200 2096 -1280
WIRE 2096 -1200 1872 -1200
WIRE 2368 -1200 2096 -1200
WIRE 3584 -1136 3584 -1520
WIRE 1744 -1120 1744 -1200
WIRE 2432 -1088 2432 -1152
WIRE 2768 -1088 2432 -1088
WIRE 3024 -1088 2832 -1088
WIRE 3520 -1088 3024 -1088
WIRE 2432 -1024 2432 -1088
WIRE 1568 -992 1568 -1344
WIRE 1632 -992 1568 -992
WIRE 1744 -992 1744 -1040
WIRE 1744 -992 1632 -992
WIRE 3888 -992 3888 -1520
WIRE 4096 -992 3888 -992
WIRE 3888 -960 3888 -992
WIRE 4096 -960 4096 -992
WIRE 1744 -928 1744 -992
WIRE 3584 -912 3584 -1040
WIRE 3696 -912 3584 -912
WIRE 3824 -912 3696 -912
WIRE 4160 -912 3824 -912
WIRE 4256 -912 4160 -912
WIRE 2432 -880 2432 -960
WIRE 1056 -864 1056 -1152
WIRE 2432 -816 2432 -880
WIRE 2432 -816 2208 -816
WIRE 1744 -800 1744 -848
WIRE 3584 -800 3584 -912
WIRE 3712 -800 3584 -800
WIRE 3888 -800 3888 -864
WIRE 3888 -800 3792 -800
WIRE 4096 -800 4096 -864
WIRE 4096 -800 3888 -800
WIRE 4144 -800 4096 -800
WIRE 4256 -800 4256 -912
WIRE 4256 -800 4224 -800
